,zpid,street,city,state,zipcode
572,19579523,1383 Alviso St,Santa Clara,CA,95050
573,19493066,835 Lakewood Dr,Sunnyvale,CA,94089
574,19554174,1841 Nobili Ave,Santa Clara,CA,95051
575,2101217232,1777 Lafayette Street #105,Santa Clara,CA,95050
576,19555289,2167 Santa Cruz Ave,Santa Clara,CA,95051
591,19537655,808 Ramona Ave,Sunnyvale,CA,94087
592,19491184,1147 Palamos Ave,Sunnyvale,CA,94089
593,19543128,315 Orchard Ave,Sunnyvale,CA,94085
594,19550177,248 Red Oak Dr E APT E,Sunnyvale,CA,94086
595,19492366,1056 Essex Ave,Sunnyvale,CA,94089
596,89475279,489 Torrey Pine Ter,Sunnyvale,CA,94086
597,2101629421,1111 Morse Ave. #204,Sunnyvale,CA,94089
598,19616261,1339 Poplar Ave,Sunnyvale,CA,94087
599,19544485,710 Santa Rita St,Sunnyvale,CA,94085
600,19543194,395 N Murphy Ave,Sunnyvale,CA,94085
601,2139402181,1095 Munich Ter,Sunnyvale,CA,94089
602,19622185,1035 W Homestead Rd,Sunnyvale,CA,94087
603,19548085,909 Reed Ave,Sunnyvale,CA,94086
604,19546292,520 S Sunnyvale Ave,Sunnyvale,CA,94086
605,2101330902,150 Karby Terrace #302,Sunnyvale,CA,94089
606,2101330901,1150 Karby Terrace #303, Sunnyvale,CA,94089
607,19490979,935 Blazingwood Dr,Sunnyvale,CA,94089
608,2101193611,1350 Ramon Drive,Sunnyvale,CA,94087
609,19621946,1470 S Bernardo Ave,Sunnyvale,CA,94087
610,19538067,1134 W Knickerbocker Dr,Sunnyvale,CA,94087
611,19616324,1473 Ramon Dr,Sunnyvale,CA,94087
612,19522179,893 Markham Ter,Sunnyvale,CA,94086
613,19522160,382 Redondo Ter,Sunnyvale,CA,94086
614,2122338752,948 E Duane Ave # 100,Sunnyvale,CA,94085
615,19492287,339 Garner Dr,Sunnyvale,CA,94089
616,19520991,877 Coolidge Ave,Sunnyvale,CA,94086
617,2101379588,274-278 W. California Ave.,Sunnyvale,CA,94086
618,19616229,1350 Road Runner Ter APT C,Sunnyvale,CA,94087
619,19542032,554 Cypress Ave,Sunnyvale,CA,94085
620,79842936,1151 Kassel Ter,Sunnyvale,CA,94089
621,19542549,383 Balsam Ave,Sunnyvale,CA,94085
623,24863091,903 San Antonio Ave,Alameda,CA,94501
624,24859684,2318 Eagle Ave,Alameda,CA,94501
625,24857014,3253 Central Ave,Alameda,CA,94501
626,24856910,2854 Santa Clara Ave,Alameda,CA,94501
627,24856680,2919 Encinal Ave,Alameda,CA,94501
628,24868487,325 Kitty Hawk Rd # 316,Alameda,CA,94501
629,53153454,3627 19th St,San Francisco,CA,94110
630,123597388,667 Shotwell St # A,San Francisco,CA,94110
631,2105580158,2169 Folsom St APT S106,San Francisco,CA,94110
632,54854762,3166 26th St # 3,San Francisco,CA,94110
633,2101547670,"3665-3667 24th Street #1, 2, 3, 4",San Francisco,CA,94110
634,15142421,2 Pearl St # 3,San Francisco,CA,94103
635,2101362921,6-8 30th Street,San Francisco,CA,94110
636,15150493,898 Carolina St,San Francisco,CA,94107
637,15150935,553 Pennsylvania Ave # 553,San Francisco,CA,94107
638,15107018,2115 Kirkham St,San Francisco,CA,94122
639,15101375,1255 34th Ave,San Francisco,CA,94122
640,15162560,341 Winfield St,San Francisco,CA,94110
641,15162886,375 Prentiss St,San Francisco,CA,94110
642,15163029,289 Bradford St,San Francisco,CA,94110
643,15164277,207 Crescent Ave,San Francisco,CA,94110
644,15159658,3291 Cesar Chavez,San Francisco,CA,94110
645,15164199,501 Crescent Ave,San Francisco,CA,94110
646,15160543,124-126 Mullen Ave,SAN FRANCISCO,CA,94110
647,15081887,3144 Clay St # 3144,San Francisco,CA,94115
648,15073590,1824 Jackson St APT E,San Francisco,CA,94109
649,96031440,335 Berry St UNIT 402,San Francisco,CA,94158
650,83153479,325 Berry St APT 108,San Francisco,CA,94158
651,96029917,300 Berry St UNIT 1509,San Francisco,CA,94158
652,15130572,3620 Market St APT 5,San Francisco,CA,94131
670,15622320,371 Imperial Way APT 101,Daly City,CA,94015
671,15462505,973 Hanover St,Daly City,CA,94014
672,15463039,336 Frankfort St,Daly City,CA,94014
673,15624765,1551 Southgate Ave APT 157,Daly City,CA,94015
674,15470848,36 Glenbrook Ave,Daly City,CA,94015
675,15473951,88 Westline Dr,Daly City,CA,94015
676,15625666,483 Green Ridge Dr APT 9,Daly City,CA,94014
677,15604786,500 Southhill Blvd UNIT A,Daly City,CA,94014
678,15471764,57 Oceanside Dr,Daly City,CA,94015
679,82949959,98 Alexander Ave,Daly City,CA,94014
680,15470680,413 Westmoor Ave,Daly City,CA,94015
681,15606106,82 Wakefield Ave,Daly City,CA,94015
682,15462400,272 Templeton Ave,Daly City,CA,94014
683,15622254,365 Half Moon Ln APT 1,Daly City,CA,94015
684,15459462,137 Santa Cruz Ave,Daly City,CA,94014
685,15459663,121 Hillcrest Dr,Daly City,CA,94014
686,15463992,948 Schwerin St,Daly City,CA,94014
687,15607915,439 Gellert Blvd,Daly City,CA,94015
688,15472779,409 Saint Francis Blvd,Daly City,CA,94015
689,15471623,63 Menlo Ave,Daly City,CA,94015
690,15470473,47 Ocean Grove Ave,Daly City,CA,94015
691,15620910,335 Innisfree Dr,Daly City,CA,94015
692,15467075,1321 S Mayfair Ave,Daly City,CA,94015
693,68555096,1049 Schwerin St,Daly City,CA,94014
694,15462685,69 Alexander Ave,Daly City,CA,94014
695,15468429,43 Marshall Way,Daly City,CA,94014
696,15457654,28 Garden Grove Dr,Daly City,CA,94015
697,15622365,359 Half Moon Ln APT 115,Daly City,CA,94015
698,15472848,1469 Southgate Ave,Daly City,CA,94015
699,15462762,169 Irvington St,Daly City,CA,94014
700,15463073,307 Frankfort St,Daly City,CA,94014
701,15622118,370 Imperial Way APT 113,Daly City,CA,94015
702,15621852,399 Imperial Way APT 3,Daly City,CA,94015
703,15621850,399 Imperial Way APT 1,Daly City,CA,94015
704,15461057,326 E Moltke St,Daly City,CA,94014
705,15463344,239 Bellevue Ave,Daly City,CA,94014
706,15625718,1029 San Luis Cir UNIT 638,Daly City,CA,94014
707,15622109,370 Imperial Way APT 131,Daly City,CA,94015
708,15620409,302 Philip Dr APT 305,Daly City,CA,94015
709,15620488,303 Philip Dr APT 101,Daly City,CA,94015
717,82785741,221 Eureka St,San Francisco,CA,94114
718,15131692,4251-4253 23RD St,SAN FRANCISCO,CA,94114
720,24799999,3463 Margarita Ave,Oakland,CA,94605
721,24769169,2356 Humboldt Ave,Oakland,CA,94601
722,24799655,7969 Phaeton Dr,Oakland,CA,94605
723,24800547,1226 94th Ave,Oakland,CA,94603
724,24758469,1512 13th Ave,Oakland,CA,94606
725,24787987,5728 Brookdale Ave,Oakland,CA,94605
726,82839246,600 22nd St,Oakland,CA,94612
727,24783288,2468 Maxwell Ave,Oakland,CA,94601
730,19498641,3596 Louis Rd,Palo Alto,CA,94303
731,2101177043,101 Alma ##406,Palo Alto,CA,94301
734,15568380,3612 Hoover St,Redwood City,CA,94063
735,15618190,44 Dockside Cir,Redwood City,CA,94065
736,63153966,3504 Bering Dr,San Bruno,CA,94066
737,15500767,110 San Antonio Ave,San Bruno,CA,94066
738,15498430,372 Acacia Ave,San Bruno,CA,94066
739,15623839,3248 Shelter Creek Ln,San Bruno,CA,94066
740,15496595,470 Kains Ave,San Bruno,CA,94066
741,19557161,2141 Sheraton Dr,Santa Clara,CA,95050
742,19599750,756 Malarin Ave,Santa Clara,CA,95050
743,64534811,2250 Monroe St APT 229,Santa Clara,CA,95050
744,19607573,148 N Henry Ave,Santa Clara,CA,95050
745,19552903,2535 Crystal Dr,Santa Clara,CA,95051
746,19555540,1992 Bowers Ave,Santa Clara,CA,95051
747,19556404,1687 Roll St,Santa Clara,CA,95050
748,19595799,2235 Homestead Rd,Santa Clara,CA,95050
749,19552275,2480 Monroe St,Santa Clara,CA,95051
750,19598660,2890 Stevenson St,Santa Clara,CA,95051
753,2101355421,1085 Tasman #787,Sunnyvale,CA,94089
754,82952238,419 Paria Ter,Sunnyvale,CA,94089
755,19549059,798 S Wolfe Rd,Sunnyvale,CA,94086
756,19540838,1212 Navlet Ct,Sunnyvale,CA,94087
757,19521218,955 Bidwell Ave,Sunnyvale,CA,94086
758,89473762,481 Tristania Ter,Sunnyvale,CA,94086
759,19492821,742 Lakewood Dr,Sunnyvale,CA,94089
760,19546374,595 Blackwood Ter,Sunnyvale,CA,94086
761,2101353074,781 N. Fair Oaks Avenue #1,SUNNYVALE,CA,94085
762,19536869,695 S Knickerbocker Dr APT 24,Sunnyvale,CA,94087
763,19491163,1133 Prescott Ave,Sunnyvale,CA,94089
